Grammar:

Rule 0     S' -> program
    ,               reduce using rule 93 (store_oper -> .)

    store_oper                     shift and go to state 117

state 72

    (67) element -> compound . store_oper
    (93) store_oper -> .
    /               reduce using rule 93 (store_oper -> .)
    *               reduce using rule 93 (store_oper -> .)
    -               reduce using rule 93 (store_oper -> .)
    +               reduce using rule 93 (store_oper -> .)
    OR              reduce using rule 93 (store_oper -> .)
    EQEQ            reduce using rule 93 (store_oper -> .)
    DIFF            reduce using rule 93 (store_oper -> .)
    AND             reduce using rule 93 (store_oper -> .)
    <               reduce using rule 93 (store_oper -> .)
    LOETHAN         reduce using rule 93 (store_oper -> .)
    >               reduce using rule 93 (store_oper -> .)
    GOETHAN         reduce using rule 93 (store_oper -> .)
    ;               reduce using rule 93 (store_oper -> .)
    )               reduce using rule 93 (store_oper -> .)
    ,               reduce using rule 93 (store_oper -> .)

    store_oper                     shift and go to state 118

state 73

    (68) element -> const . store_const
    (94) store_const -> .
    /               reduce using rule 94 (store_const -> .)
    *               reduce using rule 94 (store_const -> .)
    -               reduce using rule 94 (store_const -> .)
    +               reduce using rule 94 (store_const -> .)
    OR              reduce using rule 94 (store_const -> .)
    EQEQ            reduce using rule 94 (store_const -> .)
    DIFF            reduce using rule 94 (store_const -> .)
    AND             reduce using rule 94 (store_const -> .)
    <               reduce using rule 94 (store_const -> .)
    LOETHAN         reduce using rule 94 (store_const -> .)
    >               reduce using rule 94 (store_const -> .)
    GOETHAN         reduce using rule 94 (store_const -> .)
    ;               reduce using rule 94 (store_const -> .)
    )               reduce using rule 94 (store_const -> .)
    ,               reduce using rule 94 (store_const -> .)

    store_const                    shift and go to state 119

state 74

    (69) compound -> compoundx .
    /               reduce using rule 69 (compound -> compoundx .)
    *               reduce using rule 69 (compound -> compoundx .)
    -               reduce using rule 69 (compound -> compoundx .)
    +               reduce using rule 69 (compound -> compoundx .)
    OR              reduce using rule 69 (compound -> compoundx .)
    EQEQ            reduce using rule 69 (compound -> compoundx .)
    DIFF            reduce using rule 69 (compound -> compoundx .)
    AND             reduce using rule 69 (compound -> compoundx .)
    <               reduce using rule 69 (compound -> compoundx .)
    LOETHAN         reduce using rule 69 (compound -> compoundx .)
    >               reduce using rule 69 (compound -> compoundx .)
    GOETHAN         reduce using rule 69 (compound -> compoundx .)
    ;               reduce using rule 69 (compound -> compoundx .)
    )               reduce using rule 69 (compound -> compoundx .)
    ,               reduce using rule 69 (compound -> compoundx .)


state 75

    (71) const -> FLOAT .
    /               reduce using rule 71 (const -> FLOAT .)
    *               reduce using rule 71 (const -> FLOAT .)
    -               reduce using rule 71 (const -> FLOAT .)
    +               reduce using rule 71 (const -> FLOAT .)
    OR              reduce using rule 71 (const -> FLOAT .)
    EQEQ            reduce using rule 71 (const -> FLOAT .)
    DIFF            reduce using rule 71 (const -> FLOAT .)
    AND             reduce using rule 71 (const -> FLOAT .)
    <               reduce using rule 71 (const -> FLOAT .)
    LOETHAN         reduce using rule 71 (const -> FLOAT .)
    >               reduce using rule 71 (const -> FLOAT .)
    GOETHAN         reduce using rule 71 (const -> FLOAT .)
    ;               reduce using rule 71 (const -> FLOAT .)
    )               reduce using rule 71 (const -> FLOAT .)
    ,               reduce using rule 71 (const -> FLOAT .)


state 76

    (72) const -> INT .
    /               reduce using rule 72 (const -> INT .)
    *               reduce using rule 72 (const -> INT .)
    -               reduce using rule 72 (const -> INT .)
    +               reduce using rule 72 (const -> INT .)
    OR              reduce using rule 72 (const -> INT .)
    EQEQ            reduce using rule 72 (const -> INT .)
    DIFF            reduce using rule 72 (const -> INT .)
    AND             reduce using rule 72 (const -> INT .)
    <               reduce using rule 72 (const -> INT .)
    LOETHAN         reduce using rule 72 (const -> INT .)
    >               reduce using rule 72 (const -> INT .)
    GOETHAN         reduce using rule 72 (const -> INT .)
    ;               reduce using rule 72 (const -> INT .)
    )               reduce using rule 72 (const -> INT .)
    ,               reduce using rule 72 (const -> INT .)


state 77

    (73) const -> FALSE .
    /               reduce using rule 73 (const -> FALSE .)
    *               reduce using rule 73 (const -> FALSE .)
    -               reduce using rule 73 (const -> FALSE .)
    +               reduce using rule 73 (const -> FALSE .)
    OR              reduce using rule 73 (const -> FALSE .)
    EQEQ            reduce using rule 73 (const -> FALSE .)
    DIFF            reduce using rule 73 (const -> FALSE .)
    AND             reduce using rule 73 (const -> FALSE .)
    <               reduce using rule 73 (const -> FALSE .)
    LOETHAN         reduce using rule 73 (const -> FALSE .)
    >               reduce using rule 73 (const -> FALSE .)
    GOETHAN         reduce using rule 73 (const -> FALSE .)
    ;               reduce using rule 73 (const -> FALSE .)
    )               reduce using rule 73 (const -> FALSE .)
    ,               reduce using rule 73 (const -> FALSE .)


state 78

    (74) const -> TRUE .
    /               reduce using rule 74 (const -> TRUE .)
    *               reduce using rule 74 (const -> TRUE .)
    -               reduce using rule 74 (const -> TRUE .)
    +               reduce using rule 74 (const -> TRUE .)
    OR              reduce using rule 74 (const -> TRUE .)
    EQEQ            reduce using rule 74 (const -> TRUE .)
    DIFF            reduce using rule 74 (const -> TRUE .)
    AND             reduce using rule 74 (const -> TRUE .)
    <               reduce using rule 74 (const -> TRUE .)
    LOETHAN         reduce using rule 74 (const -> TRUE .)
    >               reduce using rule 74 (const -> TRUE .)
    GOETHAN         reduce using rule 74 (const -> TRUE .)
    ;               reduce using rule 74 (const -> TRUE .)
    )               reduce using rule 74 (const -> TRUE .)
    ,               reduce using rule 74 (const -> TRUE .)


state 79

    (8) vars -> VAR datatype varids . store_type ; vars
    (12) store_type -> .
    ;               reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 120

state 80

    (10) varids -> ID .
    (11) varids -> ID . , varids
    ;               reduce using rule 10 (varids -> ID .)
    ,               shift and go to state 121


state 81

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars . funcontent } close_func functions
    (15) funcontent -> .
    (16) funcontent -> . statement funcontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (43) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 15 (funcontent -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    funcontent                     shift and go to state 122
    statement                      shift and go to state 123
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 82

    (65) factor -> ( store_op . expr ) store_op
    (43) expr -> . arexp exprx
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 124
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 83

    (20) main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .
    $end            reduce using rule 20 (main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .)


state 84

    (31) statement -> statement statement .
    (22) maincontent -> statement . maincontent
    (31) statement -> statement . statement
    (21) maincontent -> .
    (22) maincontent -> . statement maincontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (43) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 21 (maincontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 21 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 21 (maincontent -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 84
    maincontent                    shift and go to state 85
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 85

    (22) maincontent -> statement maincontent .
    }               reduce using rule 22 (maincontent -> statement maincontent .)


state 86

    (23) statement -> loop unload_pv .
    WHILE           reduce using rule 23 (statement -> loop unload_pv .)
    INPUT           reduce using rule 23 (statement -> loop unload_pv .)
    OUTPUT          reduce using rule 23 (statement -> loop unload_pv .)
    IF              reduce using rule 23 (statement -> loop unload_pv .)
    RETURN          reduce using rule 23 (statement -> loop unload_pv .)
    ID              reduce using rule 23 (statement -> loop unload_pv .)
    (               reduce using rule 23 (statement -> loop unload_pv .)
    FLOAT           reduce using rule 23 (statement -> loop unload_pv .)
    INT             reduce using rule 23 (statement -> loop unload_pv .)
    FALSE           reduce using rule 23 (statement -> loop unload_pv .)
    TRUE            reduce using rule 23 (statement -> loop unload_pv .)
    }               reduce using rule 23 (statement -> loop unload_pv .)


state 87

    (24) statement -> input unload_pv .
    WHILE           reduce using rule 24 (statement -> input unload_pv .)
    INPUT           reduce using rule 24 (statement -> input unload_pv .)
    OUTPUT          reduce using rule 24 (statement -> input unload_pv .)
    IF              reduce using rule 24 (statement -> input unload_pv .)
    RETURN          reduce using rule 24 (statement -> input unload_pv .)
    ID              reduce using rule 24 (statement -> input unload_pv .)
    (               reduce using rule 24 (statement -> input unload_pv .)
    FLOAT           reduce using rule 24 (statement -> input unload_pv .)
    INT             reduce using rule 24 (statement -> input unload_pv .)
    FALSE           reduce using rule 24 (statement -> input unload_pv .)
    TRUE            reduce using rule 24 (statement -> input unload_pv .)
    }               reduce using rule 24 (statement -> input unload_pv .)


state 88

    (25) statement -> output unload_pv .
    WHILE           reduce using rule 25 (statement -> output unload_pv .)
    INPUT           reduce using rule 25 (statement -> output unload_pv .)
    OUTPUT          reduce using rule 25 (statement -> output unload_pv .)
    IF              reduce using rule 25 (statement -> output unload_pv .)
    RETURN          reduce using rule 25 (statement -> output unload_pv .)
    ID              reduce using rule 25 (statement -> output unload_pv .)
    (               reduce using rule 25 (statement -> output unload_pv .)
    FLOAT           reduce using rule 25 (statement -> output unload_pv .)
    INT             reduce using rule 25 (statement -> output unload_pv .)
    FALSE           reduce using rule 25 (statement -> output unload_pv .)
    TRUE            reduce using rule 25 (statement -> output unload_pv .)
    }               reduce using rule 25 (statement -> output unload_pv .)


state 89

    (26) statement -> ifelse unload_pv .
    WHILE           reduce using rule 26 (statement -> ifelse unload_pv .)
    INPUT           reduce using rule 26 (statement -> ifelse unload_pv .)
    OUTPUT          reduce using rule 26 (statement -> ifelse unload_pv .)
    IF              reduce using rule 26 (statement -> ifelse unload_pv .)
    RETURN          reduce using rule 26 (statement -> ifelse unload_pv .)
    ID              reduce using rule 26 (statement -> ifelse unload_pv .)
    (               reduce using rule 26 (statement -> ifelse unload_pv .)
    FLOAT           reduce using rule 26 (statement -> ifelse unload_pv .)
    INT             reduce using rule 26 (statement -> ifelse unload_pv .)
    FALSE           reduce using rule 26 (statement -> ifelse unload_pv .)
    TRUE            reduce using rule 26 (statement -> ifelse unload_pv .)
    }               reduce using rule 26 (statement -> ifelse unload_pv .)


state 90

    (27) statement -> returns unload_pv . ;
    ;               shift and go to state 125


state 91

    (28) statement -> expr ; .
    WHILE           reduce using rule 28 (statement -> expr ; .)
    INPUT           reduce using rule 28 (statement -> expr ; .)
    OUTPUT          reduce using rule 28 (statement -> expr ; .)
    IF              reduce using rule 28 (statement -> expr ; .)
    RETURN          reduce using rule 28 (statement -> expr ; .)
    ID              reduce using rule 28 (statement -> expr ; .)
    (               reduce using rule 28 (statement -> expr ; .)
    FLOAT           reduce using rule 28 (statement -> expr ; .)
    INT             reduce using rule 28 (statement -> expr ; .)
    FALSE           reduce using rule 28 (statement -> expr ; .)
    TRUE            reduce using rule 28 (statement -> expr ; .)
    }               reduce using rule 28 (statement -> expr ; .)


state 92

    (29) statement -> var_assign unload_pv .
    WHILE           reduce using rule 29 (statement -> var_assign unload_pv .)
    INPUT           reduce using rule 29 (statement -> var_assign unload_pv .)
    OUTPUT          reduce using rule 29 (statement -> var_assign unload_pv .)
    IF              reduce using rule 29 (statement -> var_assign unload_pv .)
    RETURN          reduce using rule 29 (statement -> var_assign unload_pv .)
    ID              reduce using rule 29 (statement -> var_assign unload_pv .)
    (               reduce using rule 29 (statement -> var_assign unload_pv .)
    FLOAT           reduce using rule 29 (statement -> var_assign unload_pv .)
    INT             reduce using rule 29 (statement -> var_assign unload_pv .)
    FALSE           reduce using rule 29 (statement -> var_assign unload_pv .)
    TRUE            reduce using rule 29 (statement -> var_assign unload_pv .)
    }               reduce using rule 29 (statement -> var_assign unload_pv .)


state 93

    (42) loop -> WHILE store_jump . ( expr ) store_gotof { statement } end_loop
    (               shift and go to state 126


state 94

    (41) input -> INPUT ( . ID store_oper ) ;
    ID              shift and go to state 127


state 95

    (32) var_assign -> ID store_oper . = expr ;
    (70) compoundx -> ID store_oper .
    =               shift and go to state 128
    /               reduce using rule 70 (compoundx -> ID store_oper .)
    *               reduce using rule 70 (compoundx -> ID store_oper .)
    -               reduce using rule 70 (compoundx -> ID store_oper .)
    +               reduce using rule 70 (compoundx -> ID store_oper .)
    OR              reduce using rule 70 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 70 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 70 (compoundx -> ID store_oper .)
    AND             reduce using rule 70 (compoundx -> ID store_oper .)
    <               reduce using rule 70 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 70 (compoundx -> ID store_oper .)
    >               reduce using rule 70 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 70 (compoundx -> ID store_oper .)
    ;               reduce using rule 70 (compoundx -> ID store_oper .)


state 96

    (76) callfunc -> ID verify_func . add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (102) add_fstack -> .
    (               reduce using rule 102 (add_fstack -> .)

    add_fstack                     shift and go to state 129

state 97

    (38) output -> OUTPUT ( . expr outex ) ;
    (43) expr -> . arexp exprx
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 130
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 98

    (34) ifelse -> IF ( . expr ) store_gotof { statement } store_endif
    (35) ifelse -> IF ( . expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (43) expr -> . arexp exprx
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 131
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 99

    (33) returns -> RETURN expr . store_rquad
    (96) store_rquad -> .
    ;               reduce using rule 96 (store_rquad -> .)

    store_rquad                    shift and go to state 132

state 100

    (76) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (70) compoundx -> ID . store_oper
    (101) verify_func -> .
    (93) store_oper -> .
    (               reduce using rule 101 (verify_func -> .)
    /               reduce using rule 93 (store_oper -> .)
    *               reduce using rule 93 (store_oper -> .)
    -               reduce using rule 93 (store_oper -> .)
    +               reduce using rule 93 (store_oper -> .)
    OR              reduce using rule 93 (store_oper -> .)
    EQEQ            reduce using rule 93 (store_oper -> .)
    DIFF            reduce using rule 93 (store_oper -> .)
    AND             reduce using rule 93 (store_oper -> .)
    <               reduce using rule 93 (store_oper -> .)
    LOETHAN         reduce using rule 93 (store_oper -> .)
    >               reduce using rule 93 (store_oper -> .)
    GOETHAN         reduce using rule 93 (store_oper -> .)
    ;               reduce using rule 93 (store_oper -> .)
    )               reduce using rule 93 (store_oper -> .)
    ,               reduce using rule 93 (store_oper -> .)

    verify_func                    shift and go to state 96
    store_oper                     shift and go to state 133

state 101

    (43) expr -> arexp exprx .
    ;               reduce using rule 43 (expr -> arexp exprx .)
    )               reduce using rule 43 (expr -> arexp exprx .)
    ,               reduce using rule 43 (expr -> arexp exprx .)


state 102

    (45) exprx -> exprop . arexp
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    arexp                          shift and go to state 134
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 103

    (46) exprop -> OR .
    (               reduce using rule 46 (exprop -> OR .)
    ID              reduce using rule 46 (exprop -> OR .)
    FLOAT           reduce using rule 46 (exprop -> OR .)
    INT             reduce using rule 46 (exprop -> OR .)
    FALSE           reduce using rule 46 (exprop -> OR .)
    TRUE            reduce using rule 46 (exprop -> OR .)


state 104

    (47) exprop -> EQEQ .
    (               reduce using rule 47 (exprop -> EQEQ .)
    ID              reduce using rule 47 (exprop -> EQEQ .)
    FLOAT           reduce using rule 47 (exprop -> EQEQ .)
    INT             reduce using rule 47 (exprop -> EQEQ .)
    FALSE           reduce using rule 47 (exprop -> EQEQ .)
    TRUE            reduce using rule 47 (exprop -> EQEQ .)


state 105

    (48) exprop -> DIFF .
    (               reduce using rule 48 (exprop -> DIFF .)
    ID              reduce using rule 48 (exprop -> DIFF .)
    FLOAT           reduce using rule 48 (exprop -> DIFF .)
    INT             reduce using rule 48 (exprop -> DIFF .)
    FALSE           reduce using rule 48 (exprop -> DIFF .)
    TRUE            reduce using rule 48 (exprop -> DIFF .)


state 106

    (49) exprop -> AND .
    (               reduce using rule 49 (exprop -> AND .)
    ID              reduce using rule 49 (exprop -> AND .)
    FLOAT           reduce using rule 49 (exprop -> AND .)
    INT             reduce using rule 49 (exprop -> AND .)
    FALSE           reduce using rule 49 (exprop -> AND .)
    TRUE            reduce using rule 49 (exprop -> AND .)


state 107

    (50) exprop -> < .
    (               reduce using rule 50 (exprop -> < .)
    ID              reduce using rule 50 (exprop -> < .)
    FLOAT           reduce using rule 50 (exprop -> < .)
    INT             reduce using rule 50 (exprop -> < .)
    FALSE           reduce using rule 50 (exprop -> < .)
    TRUE            reduce using rule 50 (exprop -> < .)


state 108

    (51) exprop -> LOETHAN .
    (               reduce using rule 51 (exprop -> LOETHAN .)
    ID              reduce using rule 51 (exprop -> LOETHAN .)
    FLOAT           reduce using rule 51 (exprop -> LOETHAN .)
    INT             reduce using rule 51 (exprop -> LOETHAN .)
    FALSE           reduce using rule 51 (exprop -> LOETHAN .)
    TRUE            reduce using rule 51 (exprop -> LOETHAN .)


state 109

    (52) exprop -> > .
    (               reduce using rule 52 (exprop -> > .)
    ID              reduce using rule 52 (exprop -> > .)
    FLOAT           reduce using rule 52 (exprop -> > .)
    INT             reduce using rule 52 (exprop -> > .)
    FALSE           reduce using rule 52 (exprop -> > .)
    TRUE            reduce using rule 52 (exprop -> > .)


state 110

    (53) exprop -> GOETHAN .
    (               reduce using rule 53 (exprop -> GOETHAN .)
    ID              reduce using rule 53 (exprop -> GOETHAN .)
    FLOAT           reduce using rule 53 (exprop -> GOETHAN .)
    INT             reduce using rule 53 (exprop -> GOETHAN .)
    FALSE           reduce using rule 53 (exprop -> GOETHAN .)
    TRUE            reduce using rule 53 (exprop -> GOETHAN .)


state 111

    (54) arexp -> term arexpextra .
    OR              reduce using rule 54 (arexp -> term arexpextra .)
    EQEQ            reduce using rule 54 (arexp -> term arexpextra .)
    DIFF            reduce using rule 54 (arexp -> term arexpextra .)
    AND             reduce using rule 54 (arexp -> term arexpextra .)
    <               reduce using rule 54 (arexp -> term arexpextra .)
    LOETHAN         reduce using rule 54 (arexp -> term arexpextra .)
    >               reduce using rule 54 (arexp -> term arexpextra .)
    GOETHAN         reduce using rule 54 (arexp -> term arexpextra .)
    ;               reduce using rule 54 (arexp -> term arexpextra .)
    )               reduce using rule 54 (arexp -> term arexpextra .)
    ,               reduce using rule 54 (arexp -> term arexpextra .)


state 112

    (57) arexpextra -> - . term arexpextra
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
