Grammar:

Rule 0     S' -> program
    EQEQ            reduce using rule 95 (store_const -> .)
    DIFF            reduce using rule 95 (store_const -> .)
    AND             reduce using rule 95 (store_const -> .)
    <               reduce using rule 95 (store_const -> .)
    LOETHAN         reduce using rule 95 (store_const -> .)
    >               reduce using rule 95 (store_const -> .)
    GOETHAN         reduce using rule 95 (store_const -> .)
    ;               reduce using rule 95 (store_const -> .)
    )               reduce using rule 95 (store_const -> .)
    ,               reduce using rule 95 (store_const -> .)

    store_const                    shift and go to state 117

state 71

    (67) factor -> element .
    /               reduce using rule 67 (factor -> element .)
    *               reduce using rule 67 (factor -> element .)
    -               reduce using rule 67 (factor -> element .)
    +               reduce using rule 67 (factor -> element .)
    OR              reduce using rule 67 (factor -> element .)
    EQEQ            reduce using rule 67 (factor -> element .)
    DIFF            reduce using rule 67 (factor -> element .)
    AND             reduce using rule 67 (factor -> element .)
    <               reduce using rule 67 (factor -> element .)
    LOETHAN         reduce using rule 67 (factor -> element .)
    >               reduce using rule 67 (factor -> element .)
    GOETHAN         reduce using rule 67 (factor -> element .)
    ;               reduce using rule 67 (factor -> element .)
    )               reduce using rule 67 (factor -> element .)
    ,               reduce using rule 67 (factor -> element .)


state 72

    (69) element -> callfunc . store_oper
    (94) store_oper -> .
    /               reduce using rule 94 (store_oper -> .)
    *               reduce using rule 94 (store_oper -> .)
    -               reduce using rule 94 (store_oper -> .)
    +               reduce using rule 94 (store_oper -> .)
    OR              reduce using rule 94 (store_oper -> .)
    EQEQ            reduce using rule 94 (store_oper -> .)
    DIFF            reduce using rule 94 (store_oper -> .)
    AND             reduce using rule 94 (store_oper -> .)
    <               reduce using rule 94 (store_oper -> .)
    LOETHAN         reduce using rule 94 (store_oper -> .)
    >               reduce using rule 94 (store_oper -> .)
    GOETHAN         reduce using rule 94 (store_oper -> .)
    ;               reduce using rule 94 (store_oper -> .)
    )               reduce using rule 94 (store_oper -> .)
    ,               reduce using rule 94 (store_oper -> .)

    store_oper                     shift and go to state 118

state 73

    (70) element -> compound . store_oper
    (94) store_oper -> .
    /               reduce using rule 94 (store_oper -> .)
    *               reduce using rule 94 (store_oper -> .)
    -               reduce using rule 94 (store_oper -> .)
    +               reduce using rule 94 (store_oper -> .)
    OR              reduce using rule 94 (store_oper -> .)
    EQEQ            reduce using rule 94 (store_oper -> .)
    DIFF            reduce using rule 94 (store_oper -> .)
    AND             reduce using rule 94 (store_oper -> .)
    <               reduce using rule 94 (store_oper -> .)
    LOETHAN         reduce using rule 94 (store_oper -> .)
    >               reduce using rule 94 (store_oper -> .)
    GOETHAN         reduce using rule 94 (store_oper -> .)
    ;               reduce using rule 94 (store_oper -> .)
    )               reduce using rule 94 (store_oper -> .)
    ,               reduce using rule 94 (store_oper -> .)

    store_oper                     shift and go to state 119

state 74

    (71) element -> const . store_const
    (95) store_const -> .
    /               reduce using rule 95 (store_const -> .)
    *               reduce using rule 95 (store_const -> .)
    -               reduce using rule 95 (store_const -> .)
    +               reduce using rule 95 (store_const -> .)
    OR              reduce using rule 95 (store_const -> .)
    EQEQ            reduce using rule 95 (store_const -> .)
    DIFF            reduce using rule 95 (store_const -> .)
    AND             reduce using rule 95 (store_const -> .)
    <               reduce using rule 95 (store_const -> .)
    LOETHAN         reduce using rule 95 (store_const -> .)
    >               reduce using rule 95 (store_const -> .)
    GOETHAN         reduce using rule 95 (store_const -> .)
    ;               reduce using rule 95 (store_const -> .)
    )               reduce using rule 95 (store_const -> .)
    ,               reduce using rule 95 (store_const -> .)

    store_const                    shift and go to state 120

state 75

    (72) compound -> compoundx .
    /               reduce using rule 72 (compound -> compoundx .)
    *               reduce using rule 72 (compound -> compoundx .)
    -               reduce using rule 72 (compound -> compoundx .)
    +               reduce using rule 72 (compound -> compoundx .)
    OR              reduce using rule 72 (compound -> compoundx .)
    EQEQ            reduce using rule 72 (compound -> compoundx .)
    DIFF            reduce using rule 72 (compound -> compoundx .)
    AND             reduce using rule 72 (compound -> compoundx .)
    <               reduce using rule 72 (compound -> compoundx .)
    LOETHAN         reduce using rule 72 (compound -> compoundx .)
    >               reduce using rule 72 (compound -> compoundx .)
    GOETHAN         reduce using rule 72 (compound -> compoundx .)
    ;               reduce using rule 72 (compound -> compoundx .)
    )               reduce using rule 72 (compound -> compoundx .)
    ,               reduce using rule 72 (compound -> compoundx .)


state 76

    (74) const -> INT .
    /               reduce using rule 74 (const -> INT .)
    *               reduce using rule 74 (const -> INT .)
    -               reduce using rule 74 (const -> INT .)
    +               reduce using rule 74 (const -> INT .)
    OR              reduce using rule 74 (const -> INT .)
    EQEQ            reduce using rule 74 (const -> INT .)
    DIFF            reduce using rule 74 (const -> INT .)
    AND             reduce using rule 74 (const -> INT .)
    <               reduce using rule 74 (const -> INT .)
    LOETHAN         reduce using rule 74 (const -> INT .)
    >               reduce using rule 74 (const -> INT .)
    GOETHAN         reduce using rule 74 (const -> INT .)
    ;               reduce using rule 74 (const -> INT .)
    )               reduce using rule 74 (const -> INT .)
    ,               reduce using rule 74 (const -> INT .)


state 77

    (75) const -> FALSE . store_const
    (95) store_const -> .
    /               reduce using rule 95 (store_const -> .)
    *               reduce using rule 95 (store_const -> .)
    -               reduce using rule 95 (store_const -> .)
    +               reduce using rule 95 (store_const -> .)
    OR              reduce using rule 95 (store_const -> .)
    EQEQ            reduce using rule 95 (store_const -> .)
    DIFF            reduce using rule 95 (store_const -> .)
    AND             reduce using rule 95 (store_const -> .)
    <               reduce using rule 95 (store_const -> .)
    LOETHAN         reduce using rule 95 (store_const -> .)
    >               reduce using rule 95 (store_const -> .)
    GOETHAN         reduce using rule 95 (store_const -> .)
    ;               reduce using rule 95 (store_const -> .)
    )               reduce using rule 95 (store_const -> .)
    ,               reduce using rule 95 (store_const -> .)

    store_const                    shift and go to state 121

state 78

    (76) const -> TRUE . store_const
    (95) store_const -> .
    /               reduce using rule 95 (store_const -> .)
    *               reduce using rule 95 (store_const -> .)
    -               reduce using rule 95 (store_const -> .)
    +               reduce using rule 95 (store_const -> .)
    OR              reduce using rule 95 (store_const -> .)
    EQEQ            reduce using rule 95 (store_const -> .)
    DIFF            reduce using rule 95 (store_const -> .)
    AND             reduce using rule 95 (store_const -> .)
    <               reduce using rule 95 (store_const -> .)
    LOETHAN         reduce using rule 95 (store_const -> .)
    >               reduce using rule 95 (store_const -> .)
    GOETHAN         reduce using rule 95 (store_const -> .)
    ;               reduce using rule 95 (store_const -> .)
    )               reduce using rule 95 (store_const -> .)
    ,               reduce using rule 95 (store_const -> .)

    store_const                    shift and go to state 122

state 79

    (8) vars -> VAR datatype varids . store_type ;
    (12) store_type -> .
    ;               reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 123

state 80

    (10) varids -> ID .
    (11) varids -> ID . , varids
    ;               reduce using rule 10 (varids -> ID .)
    ,               shift and go to state 124


state 81

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars . funcontent } close_func functions
    (15) funcontent -> .
    (16) funcontent -> . statement funcontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 15 (funcontent -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    funcontent                     shift and go to state 125
    statement                      shift and go to state 126
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 82

    (68) factor -> ( store_op . expr ) store_op
    (45) expr -> . arexp arexpx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    ID              shift and go to state 100
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 127
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 83

    (20) main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .
    $end            reduce using rule 20 (main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .)


state 84

    (30) statement -> statement statement .
    (22) maincontent -> statement . maincontent
    (30) statement -> statement . statement
    (21) maincontent -> .
    (22) maincontent -> . statement maincontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 21 (maincontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for } resolved using rule 21 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 21 (maincontent -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 84
    maincontent                    shift and go to state 85
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 85

    (22) maincontent -> statement maincontent .
    }               reduce using rule 22 (maincontent -> statement maincontent .)


state 86

    (23) statement -> loop unload_pv .
    WHILE           reduce using rule 23 (statement -> loop unload_pv .)
    INPUT           reduce using rule 23 (statement -> loop unload_pv .)
    OUTPUT          reduce using rule 23 (statement -> loop unload_pv .)
    IF              reduce using rule 23 (statement -> loop unload_pv .)
    RETURN          reduce using rule 23 (statement -> loop unload_pv .)
    ID              reduce using rule 23 (statement -> loop unload_pv .)
    FLOAT           reduce using rule 23 (statement -> loop unload_pv .)
    (               reduce using rule 23 (statement -> loop unload_pv .)
    INT             reduce using rule 23 (statement -> loop unload_pv .)
    FALSE           reduce using rule 23 (statement -> loop unload_pv .)
    TRUE            reduce using rule 23 (statement -> loop unload_pv .)
    }               reduce using rule 23 (statement -> loop unload_pv .)


state 87

    (24) statement -> input unload_pv .
    WHILE           reduce using rule 24 (statement -> input unload_pv .)
    INPUT           reduce using rule 24 (statement -> input unload_pv .)
    OUTPUT          reduce using rule 24 (statement -> input unload_pv .)
    IF              reduce using rule 24 (statement -> input unload_pv .)
    RETURN          reduce using rule 24 (statement -> input unload_pv .)
    ID              reduce using rule 24 (statement -> input unload_pv .)
    FLOAT           reduce using rule 24 (statement -> input unload_pv .)
    (               reduce using rule 24 (statement -> input unload_pv .)
    INT             reduce using rule 24 (statement -> input unload_pv .)
    FALSE           reduce using rule 24 (statement -> input unload_pv .)
    TRUE            reduce using rule 24 (statement -> input unload_pv .)
    }               reduce using rule 24 (statement -> input unload_pv .)


state 88

    (25) statement -> output unload_pv .
    WHILE           reduce using rule 25 (statement -> output unload_pv .)
    INPUT           reduce using rule 25 (statement -> output unload_pv .)
    OUTPUT          reduce using rule 25 (statement -> output unload_pv .)
    IF              reduce using rule 25 (statement -> output unload_pv .)
    RETURN          reduce using rule 25 (statement -> output unload_pv .)
    ID              reduce using rule 25 (statement -> output unload_pv .)
    FLOAT           reduce using rule 25 (statement -> output unload_pv .)
    (               reduce using rule 25 (statement -> output unload_pv .)
    INT             reduce using rule 25 (statement -> output unload_pv .)
    FALSE           reduce using rule 25 (statement -> output unload_pv .)
    TRUE            reduce using rule 25 (statement -> output unload_pv .)
    }               reduce using rule 25 (statement -> output unload_pv .)


state 89

    (26) statement -> ifelse unload_pv .
    WHILE           reduce using rule 26 (statement -> ifelse unload_pv .)
    INPUT           reduce using rule 26 (statement -> ifelse unload_pv .)
    OUTPUT          reduce using rule 26 (statement -> ifelse unload_pv .)
    IF              reduce using rule 26 (statement -> ifelse unload_pv .)
    RETURN          reduce using rule 26 (statement -> ifelse unload_pv .)
    ID              reduce using rule 26 (statement -> ifelse unload_pv .)
    FLOAT           reduce using rule 26 (statement -> ifelse unload_pv .)
    (               reduce using rule 26 (statement -> ifelse unload_pv .)
    INT             reduce using rule 26 (statement -> ifelse unload_pv .)
    FALSE           reduce using rule 26 (statement -> ifelse unload_pv .)
    TRUE            reduce using rule 26 (statement -> ifelse unload_pv .)
    }               reduce using rule 26 (statement -> ifelse unload_pv .)


state 90

    (27) statement -> returns unload_pv . ;
    ;               shift and go to state 128


state 91

    (28) statement -> expr ; .
    WHILE           reduce using rule 28 (statement -> expr ; .)
    INPUT           reduce using rule 28 (statement -> expr ; .)
    OUTPUT          reduce using rule 28 (statement -> expr ; .)
    IF              reduce using rule 28 (statement -> expr ; .)
    RETURN          reduce using rule 28 (statement -> expr ; .)
    ID              reduce using rule 28 (statement -> expr ; .)
    FLOAT           reduce using rule 28 (statement -> expr ; .)
    (               reduce using rule 28 (statement -> expr ; .)
    INT             reduce using rule 28 (statement -> expr ; .)
    FALSE           reduce using rule 28 (statement -> expr ; .)
    TRUE            reduce using rule 28 (statement -> expr ; .)
    }               reduce using rule 28 (statement -> expr ; .)


state 92

    (29) statement -> var_assign unload_pv .
    WHILE           reduce using rule 29 (statement -> var_assign unload_pv .)
    INPUT           reduce using rule 29 (statement -> var_assign unload_pv .)
    OUTPUT          reduce using rule 29 (statement -> var_assign unload_pv .)
    IF              reduce using rule 29 (statement -> var_assign unload_pv .)
    RETURN          reduce using rule 29 (statement -> var_assign unload_pv .)
    ID              reduce using rule 29 (statement -> var_assign unload_pv .)
    FLOAT           reduce using rule 29 (statement -> var_assign unload_pv .)
    (               reduce using rule 29 (statement -> var_assign unload_pv .)
    INT             reduce using rule 29 (statement -> var_assign unload_pv .)
    FALSE           reduce using rule 29 (statement -> var_assign unload_pv .)
    TRUE            reduce using rule 29 (statement -> var_assign unload_pv .)
    }               reduce using rule 29 (statement -> var_assign unload_pv .)


state 93

    (42) loop -> WHILE store_jump . ( expr ) store_gotof { loopcont } end_loop
    (               shift and go to state 129


state 94

    (41) input -> INPUT ( . ID store_oper ) ;
    ID              shift and go to state 130


state 95

    (32) var_assign -> ID store_oper . = expr ;
    (73) compoundx -> ID store_oper .
    =               shift and go to state 131
    /               reduce using rule 73 (compoundx -> ID store_oper .)
    *               reduce using rule 73 (compoundx -> ID store_oper .)
    -               reduce using rule 73 (compoundx -> ID store_oper .)
    +               reduce using rule 73 (compoundx -> ID store_oper .)
    OR              reduce using rule 73 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 73 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 73 (compoundx -> ID store_oper .)
    AND             reduce using rule 73 (compoundx -> ID store_oper .)
    <               reduce using rule 73 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 73 (compoundx -> ID store_oper .)
    >               reduce using rule 73 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 73 (compoundx -> ID store_oper .)
    ;               reduce using rule 73 (compoundx -> ID store_oper .)


state 96

    (77) callfunc -> ID verify_func . add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (103) add_fstack -> .
    (               reduce using rule 103 (add_fstack -> .)

    add_fstack                     shift and go to state 132

state 97

    (38) output -> OUTPUT ( . expr outex ) ;
    (45) expr -> . arexp arexpx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    ID              shift and go to state 100
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 133
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 98

    (34) ifelse -> IF ( . expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> IF ( . expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (45) expr -> . arexp arexpx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    ID              shift and go to state 100
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 134
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 99

    (33) returns -> RETURN expr . store_rquad
    (97) store_rquad -> .
    ;               reduce using rule 97 (store_rquad -> .)

    store_rquad                    shift and go to state 135

state 100

    (77) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compoundx -> ID . store_oper
    (102) verify_func -> .
    (94) store_oper -> .
    (               reduce using rule 102 (verify_func -> .)
    /               reduce using rule 94 (store_oper -> .)
    *               reduce using rule 94 (store_oper -> .)
    -               reduce using rule 94 (store_oper -> .)
    +               reduce using rule 94 (store_oper -> .)
    OR              reduce using rule 94 (store_oper -> .)
    EQEQ            reduce using rule 94 (store_oper -> .)
    DIFF            reduce using rule 94 (store_oper -> .)
    AND             reduce using rule 94 (store_oper -> .)
    <               reduce using rule 94 (store_oper -> .)
    LOETHAN         reduce using rule 94 (store_oper -> .)
    >               reduce using rule 94 (store_oper -> .)
    GOETHAN         reduce using rule 94 (store_oper -> .)
    ;               reduce using rule 94 (store_oper -> .)
    )               reduce using rule 94 (store_oper -> .)
    ,               reduce using rule 94 (store_oper -> .)

    verify_func                    shift and go to state 96
    store_oper                     shift and go to state 136

state 101

    (45) expr -> arexp arexpx .
    ;               reduce using rule 45 (expr -> arexp arexpx .)
    )               reduce using rule 45 (expr -> arexp arexpx .)
    ,               reduce using rule 45 (expr -> arexp arexpx .)


state 102

    (47) arexpx -> arexpxop . arexp
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    ID              shift and go to state 100
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    arexp                          shift and go to state 137
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 103

    (48) arexpxop -> OR .
    FLOAT           reduce using rule 48 (arexpxop -> OR .)
    (               reduce using rule 48 (arexpxop -> OR .)
    ID              reduce using rule 48 (arexpxop -> OR .)
    INT             reduce using rule 48 (arexpxop -> OR .)
    FALSE           reduce using rule 48 (arexpxop -> OR .)
    TRUE            reduce using rule 48 (arexpxop -> OR .)


state 104

    (49) arexpxop -> EQEQ .
    FLOAT           reduce using rule 49 (arexpxop -> EQEQ .)
    (               reduce using rule 49 (arexpxop -> EQEQ .)
    ID              reduce using rule 49 (arexpxop -> EQEQ .)
    INT             reduce using rule 49 (arexpxop -> EQEQ .)
    FALSE           reduce using rule 49 (arexpxop -> EQEQ .)
    TRUE            reduce using rule 49 (arexpxop -> EQEQ .)


state 105

    (50) arexpxop -> DIFF .
    FLOAT           reduce using rule 50 (arexpxop -> DIFF .)
    (               reduce using rule 50 (arexpxop -> DIFF .)
    ID              reduce using rule 50 (arexpxop -> DIFF .)
    INT             reduce using rule 50 (arexpxop -> DIFF .)
    FALSE           reduce using rule 50 (arexpxop -> DIFF .)
    TRUE            reduce using rule 50 (arexpxop -> DIFF .)


state 106

    (51) arexpxop -> AND .
    FLOAT           reduce using rule 51 (arexpxop -> AND .)
    (               reduce using rule 51 (arexpxop -> AND .)
    ID              reduce using rule 51 (arexpxop -> AND .)
    INT             reduce using rule 51 (arexpxop -> AND .)
    FALSE           reduce using rule 51 (arexpxop -> AND .)
    TRUE            reduce using rule 51 (arexpxop -> AND .)


state 107

    (52) arexpxop -> < .
    FLOAT           reduce using rule 52 (arexpxop -> < .)
    (               reduce using rule 52 (arexpxop -> < .)
    ID              reduce using rule 52 (arexpxop -> < .)
    INT             reduce using rule 52 (arexpxop -> < .)
    FALSE           reduce using rule 52 (arexpxop -> < .)
    TRUE            reduce using rule 52 (arexpxop -> < .)


state 108

    (53) arexpxop -> LOETHAN .
    FLOAT           reduce using rule 53 (arexpxop -> LOETHAN .)
    (               reduce using rule 53 (arexpxop -> LOETHAN .)
    ID              reduce using rule 53 (arexpxop -> LOETHAN .)
    INT             reduce using rule 53 (arexpxop -> LOETHAN .)
    FALSE           reduce using rule 53 (arexpxop -> LOETHAN .)
    TRUE            reduce using rule 53 (arexpxop -> LOETHAN .)


state 109

    (54) arexpxop -> > .
    FLOAT           reduce using rule 54 (arexpxop -> > .)
    (               reduce using rule 54 (arexpxop -> > .)
    ID              reduce using rule 54 (arexpxop -> > .)
