Grammar:

Rule 0     S' -> program
    EQEQ            reduce using rule 96 (store_oper -> .)
    DIFF            reduce using rule 96 (store_oper -> .)
    AND             reduce using rule 96 (store_oper -> .)
    <               reduce using rule 96 (store_oper -> .)
    LOETHAN         reduce using rule 96 (store_oper -> .)
    >               reduce using rule 96 (store_oper -> .)
    GOETHAN         reduce using rule 96 (store_oper -> .)
    ;               reduce using rule 96 (store_oper -> .)
    )               reduce using rule 96 (store_oper -> .)
    ,               reduce using rule 96 (store_oper -> .)

    store_oper                     shift and go to state 119

state 73

    (69) element -> compound . store_oper
    (96) store_oper -> .
    /               reduce using rule 96 (store_oper -> .)
    *               reduce using rule 96 (store_oper -> .)
    -               reduce using rule 96 (store_oper -> .)
    +               reduce using rule 96 (store_oper -> .)
    OR              reduce using rule 96 (store_oper -> .)
    EQEQ            reduce using rule 96 (store_oper -> .)
    DIFF            reduce using rule 96 (store_oper -> .)
    AND             reduce using rule 96 (store_oper -> .)
    <               reduce using rule 96 (store_oper -> .)
    LOETHAN         reduce using rule 96 (store_oper -> .)
    >               reduce using rule 96 (store_oper -> .)
    GOETHAN         reduce using rule 96 (store_oper -> .)
    ;               reduce using rule 96 (store_oper -> .)
    )               reduce using rule 96 (store_oper -> .)
    ,               reduce using rule 96 (store_oper -> .)

    store_oper                     shift and go to state 120

state 74

    (70) element -> const . store_const
    (97) store_const -> .
    /               reduce using rule 97 (store_const -> .)
    *               reduce using rule 97 (store_const -> .)
    -               reduce using rule 97 (store_const -> .)
    +               reduce using rule 97 (store_const -> .)
    OR              reduce using rule 97 (store_const -> .)
    EQEQ            reduce using rule 97 (store_const -> .)
    DIFF            reduce using rule 97 (store_const -> .)
    AND             reduce using rule 97 (store_const -> .)
    <               reduce using rule 97 (store_const -> .)
    LOETHAN         reduce using rule 97 (store_const -> .)
    >               reduce using rule 97 (store_const -> .)
    GOETHAN         reduce using rule 97 (store_const -> .)
    ;               reduce using rule 97 (store_const -> .)
    )               reduce using rule 97 (store_const -> .)
    ,               reduce using rule 97 (store_const -> .)

    store_const                    shift and go to state 121

state 75

    (71) compound -> compoundx .
    /               reduce using rule 71 (compound -> compoundx .)
    *               reduce using rule 71 (compound -> compoundx .)
    -               reduce using rule 71 (compound -> compoundx .)
    +               reduce using rule 71 (compound -> compoundx .)
    OR              reduce using rule 71 (compound -> compoundx .)
    EQEQ            reduce using rule 71 (compound -> compoundx .)
    DIFF            reduce using rule 71 (compound -> compoundx .)
    AND             reduce using rule 71 (compound -> compoundx .)
    <               reduce using rule 71 (compound -> compoundx .)
    LOETHAN         reduce using rule 71 (compound -> compoundx .)
    >               reduce using rule 71 (compound -> compoundx .)
    GOETHAN         reduce using rule 71 (compound -> compoundx .)
    ;               reduce using rule 71 (compound -> compoundx .)
    )               reduce using rule 71 (compound -> compoundx .)
    ,               reduce using rule 71 (compound -> compoundx .)


state 76

    (73) const -> STRING .
    /               reduce using rule 73 (const -> STRING .)
    *               reduce using rule 73 (const -> STRING .)
    -               reduce using rule 73 (const -> STRING .)
    +               reduce using rule 73 (const -> STRING .)
    OR              reduce using rule 73 (const -> STRING .)
    EQEQ            reduce using rule 73 (const -> STRING .)
    DIFF            reduce using rule 73 (const -> STRING .)
    AND             reduce using rule 73 (const -> STRING .)
    <               reduce using rule 73 (const -> STRING .)
    LOETHAN         reduce using rule 73 (const -> STRING .)
    >               reduce using rule 73 (const -> STRING .)
    GOETHAN         reduce using rule 73 (const -> STRING .)
    ;               reduce using rule 73 (const -> STRING .)
    )               reduce using rule 73 (const -> STRING .)
    ,               reduce using rule 73 (const -> STRING .)


state 77

    (74) const -> FLOAT .
    /               reduce using rule 74 (const -> FLOAT .)
    *               reduce using rule 74 (const -> FLOAT .)
    -               reduce using rule 74 (const -> FLOAT .)
    +               reduce using rule 74 (const -> FLOAT .)
    OR              reduce using rule 74 (const -> FLOAT .)
    EQEQ            reduce using rule 74 (const -> FLOAT .)
    DIFF            reduce using rule 74 (const -> FLOAT .)
    AND             reduce using rule 74 (const -> FLOAT .)
    <               reduce using rule 74 (const -> FLOAT .)
    LOETHAN         reduce using rule 74 (const -> FLOAT .)
    >               reduce using rule 74 (const -> FLOAT .)
    GOETHAN         reduce using rule 74 (const -> FLOAT .)
    ;               reduce using rule 74 (const -> FLOAT .)
    )               reduce using rule 74 (const -> FLOAT .)
    ,               reduce using rule 74 (const -> FLOAT .)


state 78

    (75) const -> INT .
    /               reduce using rule 75 (const -> INT .)
    *               reduce using rule 75 (const -> INT .)
    -               reduce using rule 75 (const -> INT .)
    +               reduce using rule 75 (const -> INT .)
    OR              reduce using rule 75 (const -> INT .)
    EQEQ            reduce using rule 75 (const -> INT .)
    DIFF            reduce using rule 75 (const -> INT .)
    AND             reduce using rule 75 (const -> INT .)
    <               reduce using rule 75 (const -> INT .)
    LOETHAN         reduce using rule 75 (const -> INT .)
    >               reduce using rule 75 (const -> INT .)
    GOETHAN         reduce using rule 75 (const -> INT .)
    ;               reduce using rule 75 (const -> INT .)
    )               reduce using rule 75 (const -> INT .)
    ,               reduce using rule 75 (const -> INT .)


state 79

    (76) const -> FALSE .
    /               reduce using rule 76 (const -> FALSE .)
    *               reduce using rule 76 (const -> FALSE .)
    -               reduce using rule 76 (const -> FALSE .)
    +               reduce using rule 76 (const -> FALSE .)
    OR              reduce using rule 76 (const -> FALSE .)
    EQEQ            reduce using rule 76 (const -> FALSE .)
    DIFF            reduce using rule 76 (const -> FALSE .)
    AND             reduce using rule 76 (const -> FALSE .)
    <               reduce using rule 76 (const -> FALSE .)
    LOETHAN         reduce using rule 76 (const -> FALSE .)
    >               reduce using rule 76 (const -> FALSE .)
    GOETHAN         reduce using rule 76 (const -> FALSE .)
    ;               reduce using rule 76 (const -> FALSE .)
    )               reduce using rule 76 (const -> FALSE .)
    ,               reduce using rule 76 (const -> FALSE .)


state 80

    (77) const -> TRUE .
    /               reduce using rule 77 (const -> TRUE .)
    *               reduce using rule 77 (const -> TRUE .)
    -               reduce using rule 77 (const -> TRUE .)
    +               reduce using rule 77 (const -> TRUE .)
    OR              reduce using rule 77 (const -> TRUE .)
    EQEQ            reduce using rule 77 (const -> TRUE .)
    DIFF            reduce using rule 77 (const -> TRUE .)
    AND             reduce using rule 77 (const -> TRUE .)
    <               reduce using rule 77 (const -> TRUE .)
    LOETHAN         reduce using rule 77 (const -> TRUE .)
    >               reduce using rule 77 (const -> TRUE .)
    GOETHAN         reduce using rule 77 (const -> TRUE .)
    ;               reduce using rule 77 (const -> TRUE .)
    )               reduce using rule 77 (const -> TRUE .)
    ,               reduce using rule 77 (const -> TRUE .)


state 81

    (8) vars -> VAR datatype varids . store_type ; vars
    (12) store_type -> .
    ;               reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 122

state 82

    (10) varids -> ID . darray
    (11) varids -> ID . darray , varids
    (13) darray -> .
    (14) darray -> . [ INT ] twodarray
    ,               reduce using rule 13 (darray -> .)
    ;               reduce using rule 13 (darray -> .)
    [               shift and go to state 124

    darray                         shift and go to state 123

state 83

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars . funcontent } close_func functions
    (19) funcontent -> .
    (20) funcontent -> . statement funcontent
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 19 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 19 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    funcontent                     shift and go to state 125
    statement                      shift and go to state 126
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 84

    (67) factor -> ( store_op . expr ) store_op
    (45) expr -> . arexp exprx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 127
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 85

    (24) main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .
    $end            reduce using rule 24 (main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .)


state 86

    (35) statement -> statement statement .
    (26) maincontent -> statement . maincontent
    (35) statement -> statement . statement
    (25) maincontent -> .
    (26) maincontent -> . statement maincontent
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 25 (maincontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 25 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 25 (maincontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    statement                      shift and go to state 86
    maincontent                    shift and go to state 87
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 87

    (26) maincontent -> statement maincontent .
    }               reduce using rule 26 (maincontent -> statement maincontent .)


state 88

    (27) statement -> loop unload_pv .
    WHILE           reduce using rule 27 (statement -> loop unload_pv .)
    INPUT           reduce using rule 27 (statement -> loop unload_pv .)
    OUTPUT          reduce using rule 27 (statement -> loop unload_pv .)
    IF              reduce using rule 27 (statement -> loop unload_pv .)
    RETURN          reduce using rule 27 (statement -> loop unload_pv .)
    ID              reduce using rule 27 (statement -> loop unload_pv .)
    (               reduce using rule 27 (statement -> loop unload_pv .)
    STRING          reduce using rule 27 (statement -> loop unload_pv .)
    FLOAT           reduce using rule 27 (statement -> loop unload_pv .)
    INT             reduce using rule 27 (statement -> loop unload_pv .)
    FALSE           reduce using rule 27 (statement -> loop unload_pv .)
    TRUE            reduce using rule 27 (statement -> loop unload_pv .)
    }               reduce using rule 27 (statement -> loop unload_pv .)


state 89

    (28) statement -> input unload_pv .
    WHILE           reduce using rule 28 (statement -> input unload_pv .)
    INPUT           reduce using rule 28 (statement -> input unload_pv .)
    OUTPUT          reduce using rule 28 (statement -> input unload_pv .)
    IF              reduce using rule 28 (statement -> input unload_pv .)
    RETURN          reduce using rule 28 (statement -> input unload_pv .)
    ID              reduce using rule 28 (statement -> input unload_pv .)
    (               reduce using rule 28 (statement -> input unload_pv .)
    STRING          reduce using rule 28 (statement -> input unload_pv .)
    FLOAT           reduce using rule 28 (statement -> input unload_pv .)
    INT             reduce using rule 28 (statement -> input unload_pv .)
    FALSE           reduce using rule 28 (statement -> input unload_pv .)
    TRUE            reduce using rule 28 (statement -> input unload_pv .)
    }               reduce using rule 28 (statement -> input unload_pv .)


state 90

    (29) statement -> output unload_pv .
    WHILE           reduce using rule 29 (statement -> output unload_pv .)
    INPUT           reduce using rule 29 (statement -> output unload_pv .)
    OUTPUT          reduce using rule 29 (statement -> output unload_pv .)
    IF              reduce using rule 29 (statement -> output unload_pv .)
    RETURN          reduce using rule 29 (statement -> output unload_pv .)
    ID              reduce using rule 29 (statement -> output unload_pv .)
    (               reduce using rule 29 (statement -> output unload_pv .)
    STRING          reduce using rule 29 (statement -> output unload_pv .)
    FLOAT           reduce using rule 29 (statement -> output unload_pv .)
    INT             reduce using rule 29 (statement -> output unload_pv .)
    FALSE           reduce using rule 29 (statement -> output unload_pv .)
    TRUE            reduce using rule 29 (statement -> output unload_pv .)
    }               reduce using rule 29 (statement -> output unload_pv .)


state 91

    (30) statement -> ifelse unload_pv .
    WHILE           reduce using rule 30 (statement -> ifelse unload_pv .)
    INPUT           reduce using rule 30 (statement -> ifelse unload_pv .)
    OUTPUT          reduce using rule 30 (statement -> ifelse unload_pv .)
    IF              reduce using rule 30 (statement -> ifelse unload_pv .)
    RETURN          reduce using rule 30 (statement -> ifelse unload_pv .)
    ID              reduce using rule 30 (statement -> ifelse unload_pv .)
    (               reduce using rule 30 (statement -> ifelse unload_pv .)
    STRING          reduce using rule 30 (statement -> ifelse unload_pv .)
    FLOAT           reduce using rule 30 (statement -> ifelse unload_pv .)
    INT             reduce using rule 30 (statement -> ifelse unload_pv .)
    FALSE           reduce using rule 30 (statement -> ifelse unload_pv .)
    TRUE            reduce using rule 30 (statement -> ifelse unload_pv .)
    }               reduce using rule 30 (statement -> ifelse unload_pv .)


state 92

    (31) statement -> returns unload_pv . ;
    ;               shift and go to state 128


state 93

    (32) statement -> expr ; .
    WHILE           reduce using rule 32 (statement -> expr ; .)
    INPUT           reduce using rule 32 (statement -> expr ; .)
    OUTPUT          reduce using rule 32 (statement -> expr ; .)
    IF              reduce using rule 32 (statement -> expr ; .)
    RETURN          reduce using rule 32 (statement -> expr ; .)
    ID              reduce using rule 32 (statement -> expr ; .)
    (               reduce using rule 32 (statement -> expr ; .)
    STRING          reduce using rule 32 (statement -> expr ; .)
    FLOAT           reduce using rule 32 (statement -> expr ; .)
    INT             reduce using rule 32 (statement -> expr ; .)
    FALSE           reduce using rule 32 (statement -> expr ; .)
    TRUE            reduce using rule 32 (statement -> expr ; .)
    }               reduce using rule 32 (statement -> expr ; .)


state 94

    (33) statement -> var_assign unload_pv .
    WHILE           reduce using rule 33 (statement -> var_assign unload_pv .)
    INPUT           reduce using rule 33 (statement -> var_assign unload_pv .)
    OUTPUT          reduce using rule 33 (statement -> var_assign unload_pv .)
    IF              reduce using rule 33 (statement -> var_assign unload_pv .)
    RETURN          reduce using rule 33 (statement -> var_assign unload_pv .)
    ID              reduce using rule 33 (statement -> var_assign unload_pv .)
    (               reduce using rule 33 (statement -> var_assign unload_pv .)
    STRING          reduce using rule 33 (statement -> var_assign unload_pv .)
    FLOAT           reduce using rule 33 (statement -> var_assign unload_pv .)
    INT             reduce using rule 33 (statement -> var_assign unload_pv .)
    FALSE           reduce using rule 33 (statement -> var_assign unload_pv .)
    TRUE            reduce using rule 33 (statement -> var_assign unload_pv .)
    }               reduce using rule 33 (statement -> var_assign unload_pv .)


state 95

    (44) loop -> WHILE store_jump . ( expr ) store_gotof { statement } end_loop
    (               shift and go to state 129


state 96

    (43) input -> INPUT ( . ID store_oper ) ;
    ID              shift and go to state 130


state 97

    (36) var_assign -> ID store_oper . = expr ;
    (72) compoundx -> ID store_oper .
    =               shift and go to state 131
    /               reduce using rule 72 (compoundx -> ID store_oper .)
    *               reduce using rule 72 (compoundx -> ID store_oper .)
    -               reduce using rule 72 (compoundx -> ID store_oper .)
    +               reduce using rule 72 (compoundx -> ID store_oper .)
    OR              reduce using rule 72 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 72 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 72 (compoundx -> ID store_oper .)
    AND             reduce using rule 72 (compoundx -> ID store_oper .)
    <               reduce using rule 72 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 72 (compoundx -> ID store_oper .)
    >               reduce using rule 72 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 72 (compoundx -> ID store_oper .)
    ;               reduce using rule 72 (compoundx -> ID store_oper .)


state 98

    (78) callfunc -> ID verify_func . add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (105) add_fstack -> .
    (               reduce using rule 105 (add_fstack -> .)

    add_fstack                     shift and go to state 132

state 99

    (40) output -> OUTPUT ( . expr outex ) ;
    (45) expr -> . arexp exprx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 133
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 100

    (38) ifelse -> IF ( . expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> IF ( . expr ) store_gotof { statement } store_endif
    (45) expr -> . arexp exprx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 134
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 101

    (37) returns -> RETURN expr . store_rquad
    (99) store_rquad -> .
    ;               reduce using rule 99 (store_rquad -> .)

    store_rquad                    shift and go to state 135

state 102

    (78) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compoundx -> ID . store_oper
    (104) verify_func -> .
    (96) store_oper -> .
    (               reduce using rule 104 (verify_func -> .)
    /               reduce using rule 96 (store_oper -> .)
    *               reduce using rule 96 (store_oper -> .)
    -               reduce using rule 96 (store_oper -> .)
    +               reduce using rule 96 (store_oper -> .)
    OR              reduce using rule 96 (store_oper -> .)
    EQEQ            reduce using rule 96 (store_oper -> .)
    DIFF            reduce using rule 96 (store_oper -> .)
    AND             reduce using rule 96 (store_oper -> .)
    <               reduce using rule 96 (store_oper -> .)
    LOETHAN         reduce using rule 96 (store_oper -> .)
    >               reduce using rule 96 (store_oper -> .)
    GOETHAN         reduce using rule 96 (store_oper -> .)
    ;               reduce using rule 96 (store_oper -> .)
    )               reduce using rule 96 (store_oper -> .)
    ,               reduce using rule 96 (store_oper -> .)

    verify_func                    shift and go to state 98
    store_oper                     shift and go to state 136

state 103

    (45) expr -> arexp exprx .
    ;               reduce using rule 45 (expr -> arexp exprx .)
    )               reduce using rule 45 (expr -> arexp exprx .)
    ,               reduce using rule 45 (expr -> arexp exprx .)


state 104

    (47) exprx -> exprop . arexp
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    arexp                          shift and go to state 137
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 105

    (48) exprop -> OR .
    (               reduce using rule 48 (exprop -> OR .)
    ID              reduce using rule 48 (exprop -> OR .)
    STRING          reduce using rule 48 (exprop -> OR .)
    FLOAT           reduce using rule 48 (exprop -> OR .)
    INT             reduce using rule 48 (exprop -> OR .)
    FALSE           reduce using rule 48 (exprop -> OR .)
    TRUE            reduce using rule 48 (exprop -> OR .)


state 106

    (49) exprop -> EQEQ .
    (               reduce using rule 49 (exprop -> EQEQ .)
    ID              reduce using rule 49 (exprop -> EQEQ .)
    STRING          reduce using rule 49 (exprop -> EQEQ .)
    FLOAT           reduce using rule 49 (exprop -> EQEQ .)
    INT             reduce using rule 49 (exprop -> EQEQ .)
    FALSE           reduce using rule 49 (exprop -> EQEQ .)
    TRUE            reduce using rule 49 (exprop -> EQEQ .)


state 107

    (50) exprop -> DIFF .
    (               reduce using rule 50 (exprop -> DIFF .)
    ID              reduce using rule 50 (exprop -> DIFF .)
    STRING          reduce using rule 50 (exprop -> DIFF .)
    FLOAT           reduce using rule 50 (exprop -> DIFF .)
    INT             reduce using rule 50 (exprop -> DIFF .)
    FALSE           reduce using rule 50 (exprop -> DIFF .)
    TRUE            reduce using rule 50 (exprop -> DIFF .)


state 108

    (51) exprop -> AND .
    (               reduce using rule 51 (exprop -> AND .)
    ID              reduce using rule 51 (exprop -> AND .)
    STRING          reduce using rule 51 (exprop -> AND .)
    FLOAT           reduce using rule 51 (exprop -> AND .)
    INT             reduce using rule 51 (exprop -> AND .)
    FALSE           reduce using rule 51 (exprop -> AND .)
    TRUE            reduce using rule 51 (exprop -> AND .)


state 109

